,0,1,2,3,4,5
0,Nr. crt.,Judet,Numar de cazuri confirmate(total),Numar de cazuri nou confirmate,Incidenta  inregistrata la 14 zile,
1,1.,Alba,13313,50,"1,72",
2,2.,Arad,15173,54,"1,43",
3,3.,Arges,19848,44,"1,15",
4,4.,Bacau,18029,73,"1,62",
5,5.,Bihor,19400,82,"1,89",
6,6.,Bistrita-Nasaud,7977,34,"1,23",
7,7.,Botosani,9278,78,"1,54",
8,8.,Brasov,27557,150,"2,51",
9,9.,Braila,9089,29,"1,74",
10,10.,Buzau,8783,16,"0,68",
11,11.,Caras-Severin,7307,35,"1,95",
12,12.,Calarasi,6904,26,"1,22",
13,13.,Cluj,33888,186,"3,49",
14,14.,Constanta,29018,121,"2,43",
15,15.,Covasna,5408,25,"0,91",
16,16.,Dambovita,16021,44,"1,3",
17,17.,Dolj,16767,48,"1,59",
18,18.,Galati,18066,67,"1,96",
19,19.,Giurgiu,7060,74,"1,3",
20,20.,Gorj,5495,28,"0,9",
21,21.,Harghita,5650,32,"0,69",
22,22.,Hunedoara,12877,63,"1,47",
23,23.,Ialomita,7406,21,"1,19",
24,24.,Iasi,30174,125,"1,21",
25,25.,Ilfov,27331,120,"3,48",
26,26.,Maramures,12460,64,"2,61",
27,27.,Mehedinti,5395,13,"0,95",
28,28.,Mures,16153,65,"1,21",
29,29.,Neamt,12092,58,"1,42",
30,30.,Olt,10250,46,"0,57",
31,31.,Prahova,25423,73,"1,13",
32,32.,Satu Mare,7895,73,"1,7",
33,33.,Salaj,6824,75,"1,98",
34,34.,Sibiu,18042,44,"1,54",
35,35.,Suceava,17750,114,"1,84",
36,36.,Teleorman,8620,35,"1,71",
37,37.,Timis,30379,194,"4,07",
38,38.,Tulcea,5892,15,"1,15",
39,39.,Vaslui,11563,54,"1,56",
40,40.,Valcea,10684,24,"1,45",
41,41.,Vrancea,7556,30,"0,71",
42,42.,Mun. Bucuresti,113825,257,"2,96",
43,43.,Cazuri noi nealocate pe judete,2276*,141, ,
44,20-ian, TOTAL,700.898,3.000, ,
45,Nr. crt.,Judet,Numar de cazuri confirmate(total),Numar de cazuri nou confirmate,Incidenta  inregistrata la 14 zile,
46,1.,Alba,13351,38,"1,67",
47,2.,Arad,15249,76,"1,35",
48,3.,Arges,19902,54,"1,07",
49,4.,Bacau,18099,70,"1,52",
50,5.,Bihor,19450,50,"1,77",
51,6.,Bistrita-Nasaud,8010,33,"1,17",
52,7.,Botosani,9337,59,"1,52",
53,8.,Brasov,27673,116,"2,39",
54,9.,Braila,9127,38,"1,71",
55,10.,Buzau,8797,14,"0,63",
56,11.,Caras-Severin,7339,32,"1,87",
57,12.,Calarasi,6927,23,"1,16",
58,13.,Cluj,34089,201,"3,31",
59,14.,Constanta,29074,56,"2,28",
60,15.,Covasna,5415,7,"0,85",
61,16.,Dambovita,16081,60,"1,3",
62,17.,Dolj,16817,50,"1,5",
63,18.,Galati,18149,83,"1,86",
64,19.,Giurgiu,7069,9,"1,19",
65,20.,Gorj,5519,24,"0,89",
66,21.,Harghita,5663,13,"0,68",
67,22.,Hunedoara,12968,91,"1,53",
68,23.,Ialomita,7420,14,"1,12",
69,24.,Iasi,30278,104,"1,00",
70,25.,Ilfov,27477,146,"3,12",
71,26.,Maramures,12581,121,"2,59",
72,27.,Mehedinti,5412,17,"0,91",
73,28.,Mures,16201,48,"1,15",
74,29.,Neamt,12159,67,"1,32",
75,30.,Olt,10308,58,"0,54",
76,31.,Prahova,25472,49,"1,07",
77,32.,Satu Mare,7944,49,"1,72",
78,33.,Salaj,6869,45,"1,97",
79,34.,Sibiu,18086,44,"1,49",
80,35.,Suceava,17862,112,"1,88",
81,36.,Teleorman,8641,21,"1,36",
82,37.,Timis,30624,245,"3,93",
83,38.,Tulcea,5914,22,"1,12",
84,39.,Vaslui,11597,34,"1,45",
85,40.,Valcea,10726,42,"1,38",
86,41.,Vrancea,7573,17,"0,66",
87,42.,Mun. Bucuresti,114272,447,"2,69",
88,43.,Cazuri noi nealocate pe judete,2255,-21, ,
89,22-ian,21-ian, TOTAL,703.776,2.878, 
90,Nr. crt.,Judet,Numar de cazuri confirmate(total),Numar de cazuri nou confirmate,Incidenta  inregistrata la 14 zile,
91,1.,Alba,13462,45,"1,62",
92,2.,Arad,15386,53,"1,32",
93,3.,Arges,19973,32,"0,9",
94,4.,Bacau,18232,60,"1,37",
95,5.,Bihor,19586,70,"1,62",
96,6.,Bistrita-Nasaud,8061,25,"1,09",
97,7.,Botosani,9446,68,"1,49",
98,8.,Brasov,27907,86,"2,21",
99,9.,Braila,9177,22,"1,46",
100,10.,Buzau,8836,11,"0,53",
101,11.,Caras-Severin,7456,80,"1,85",
102,12.,Calarasi,6972,18,"1,03",
103,13.,Cluj,34388,166,"3,01",
104,14.,Constanta,29240,65,"1,91",
105,15.,Covasna,5442,9,"0,88",
106,16.,Dambovita,16172,54,"1,23",
107,17.,Dolj,16955,69,"1,34",
108,18.,Galati,18326,121,"1,73",
109,19.,Giurgiu,7122,17,"1,19",
110,20.,Gorj,5564,19,"0,8",
111,21.,Harghita,5687,13,"0,61",
112,22.,Hunedoara,13098,62,"1,38",
113,23.,Ialomita,7463,12,"0,94",
114,24.,Iasi,30490,103,"0,79",
115,25.,Ilfov,27736,141,"2,96",
116,26.,Maramures,12779,125,"2,53",
117,27.,Mehedinti,5443,10,"0,81",
118,28.,Mures,16321,52,"1,06",
119,29.,Neamt,12307,86,"1,35",
120,30.,Olt,10352,24,"0,59",
121,31.,Prahova,25582,66,"0,96",
122,32.,Satu Mare,8042,40,"1,72",
123,33.,Salaj,6938,45,"1,9",
124,34.,Sibiu,18186,49,"1,27",
125,35.,Suceava,18098,146,"1,87",
126,36.,Teleorman,8712,33,"1,22",
127,37.,Timis,30959,169,"3,63",
128,38.,Tulcea,5955,26,"1,1",
129,39.,Vaslui,11696,49,"1,28",
130,40.,Valcea,10791,5,"1,29",
131,41.,Vrancea,7614,23,"0,6",
132,42.,Mun. Bucuresti,115190,505,"2,4",
133,43.,Cazuri noi nealocate pe judete,2052*,-155, ,
134,23-ian, TOTAL,709.194,2.719, ,
135,Nr. crt.,Judet,Numar de cazuri confirmate(total),Numar de cazuri nou confirmate,Incidenta  inregistrata la 14 zile,
136,1.,Alba,13498,36,"1,53",
137,2.,Arad,15413,27,"1,38",
138,3.,Arges,19996,23,"0,86",
139,4.,Bacau,18295,63,"1,35",
140,5.,Bihor,19659,73,"1,61",
141,6.,Bistrita-Nasaud,8079,18,"1,05",
142,7.,Botosani,9477,31,"1,5",
143,8.,Brasov,28023,116,"2,25",
144,9.,Braila,9191,14,"1,43",
145,10.,Buzau,8850,14,"0,52",
146,11.,Caras-Severin,7483,27,"1,86",
147,12.,Calarasi,6981,9,"1,02",
148,13.,Cluj,34476,88,"2,9",
149,14.,Constanta,29284,44,"1,83",
150,15.,Covasna,5457,15,"0,89",
151,16.,Dambovita,16214,42,"1,23",
152,17.,Dolj,17034,79,"1,25",
153,18.,Galati,18366,40,"1,68",
154,19.,Giurgiu,7173,51,"1,26",
155,20.,Gorj,5574,10,"0,76",
156,21.,Harghita,5693,6,"0,59",
157,22.,Hunedoara,13156,58,"1,33",
158,23.,Ialomita,7481,18,"0,87",
159,24.,Iasi,30584,94,"0,8",
160,25.,Ilfov,27788,52,"2,91",
161,26.,Maramures,12845,66,"2,47",
162,27.,Mehedinti,5457,14,"0,8",
163,28.,Mures,16354,33,"1,06",
164,29.,Neamt,12343,36,"1,24",
165,30.,Olt,10376,24,"0,58",
166,31.,Prahova,25607,25,"0,93",
167,32.,Satu Mare,8068,26,"1,67",
168,33.,Salaj,6971,33,"1,85",
169,34.,Sibiu,18213,27,"1,23",
170,35.,Suceava,18181,83,"1,87",
171,36.,Teleorman,8715,3,"1,2",
172,37.,Timis,31086,127,"3,52",
173,38.,Tulcea,5974,19,"1,09",
174,39.,Vaslui,11721,25,"1,2",
175,40.,Valcea,10834,43,"1,23",
176,41.,Vrancea,7631,17,"0,6",
177,42.,Mun. Bucuresti,115532,342,"2,37",
178,43.,Cazuri noi nealocate pe judete,1877*,-175, ,
179,24-ian, TOTAL,711.010,1.816, ,
180,Nr. crt.,Judet,Numar de cazuri confirmate(total),Numar de cazuri nou confirmate,Incidenta  inregistrata la 14 zile,
181,1.,Alba,13532,34,"1,56",
182,2.,Arad,15431,18,"1,35",
183,3.,Arges,20016,20,"0,83",
184,4.,Bacau,18332,37,"1,35",
185,5.,Bihor,19695,36,"1,58",
186,6.,Bistrita-Nasaud,8089,10,"1,08",
187,7.,Botosani,9512,35,"1,53",
188,8.,Brasov,28064,41,"2,2",
189,9.,Braila,9197,6,"1,31",
190,10.,Buzau,8874,24,"0,54",
191,11.,Caras-Severin,7505,22,"1,82",
192,12.,Calarasi,7002,21,"0,85",
193,13.,Cluj,34710,234,"3,07",
194,14.,Constanta,29409,125,"1,86",
195,15.,Covasna,5464,7,"0,78",
196,16.,Dambovita,16256,42,"1,15",
197,17.,Dolj,17054,20,"1,29",
198,18.,Galati,18410,44,"1,54",
199,19.,Giurgiu,7176,3,"1,17",
200,20.,Gorj,5583,9,"0,75",
201,21.,Harghita,5712,19,"0,62",
202,22.,Hunedoara,13173,17,"1,45",
203,23.,Ialomita,7497,16,"0,9",
204,24.,Iasi,30642,58,"0,71",
205,25.,Ilfov,27938,150,"2,85",
206,26.,Maramures,12916,71,"2,47",
207,27.,Mehedinti,5475,18,"0,81",
208,28.,Mures,16377,23,"1,04",
209,29.,Neamt,12380,37,"1,26",
210,30.,Olt,10391,15,"0,56",
211,31.,Prahova,25651,44,"0,92",
212,32.,Satu Mare,8098,30,"1,66",
213,33.,Salaj,6982,11,"1,85",
214,34.,Sibiu,18266,53,"1,14",
215,35.,Suceava,18203,22,"1,88",
216,36.,Teleorman,8731,16,"1,21",
217,37.,Timis,31212,126,"3,48",
218,38.,Tulcea,5991,17,"1,02",
219,39.,Vaslui,11759,38,"1,2",
220,40.,Valcea,10850,16,"1,18",
221,41.,Vrancea,7640,9,"0,61",
222,42.,Mun. Bucuresti,115932,400,"2,32",
223,43.,Cazuri noi nealocate pe judete,1434*,-443,,
224,25-ian, TOTAL,712.561,1.551,,
225,Nr. crt.,Judet,Numar de cazuri confirmate(total),Numar de cazuri nou confirmate,Incidenta  inregistrata la 14 zile,
226,1.,Alba,13567,35,"1,53",
227,2.,Arad,15478,47,"1,25",
228,3.,Arges,20049,33,"0,78",
229,4.,Bacau,18399,67,"1,32",
230,5.,Bihor,19760,65,"1,55",
231,6.,Bistrita-Nasaud,8109,20,"1,06",
232,7.,Botosani,9583,71,"1,54",
233,8.,Brasov,28196,132,"2,11",
234,9.,Braila,9213,16,"1,06",
235,10.,Buzau,8888,14,"0,53",
236,11.,Caras-Severin,7514,9,"1,58",
237,12.,Calarasi,7017,15,"0,86",
238,13.,Cluj,34786,76,"2,79",
239,14.,Constanta,29485,76,"1,77",
240,15.,Covasna,5475,11,"0,72",
241,16.,Dambovita,16315,59,"1,13",
242,17.,Dolj,17117,63,"1,25",
243,18.,Galati,18502,92,"1,56",
244,19.,Giurgiu,7201,25,"1,13",
245,20.,Gorj,5614,31,"0,75",
246,21.,Harghita,5729,17,"0,62",
247,22.,Hunedoara,13249,76,"1,34",
248,23.,Ialomita,7517,20,"0,91",
249,24.,Iasi,30751,109,"0,71",
250,25.,Ilfov,28016,78,"2,83",
251,26.,Maramures,13049,133,"2,55",
252,27.,Mehedinti,5494,19,"0,81",
253,28.,Mures,16420,43,"0,98",
254,29.,Neamt,12435,55,"1,24",
255,30.,Olt,10421,30,"0,53",
256,31.,Prahova,25722,71,"0,9",
257,32.,Satu Mare,8157,59,"1,73",
258,33.,Salaj,7011,29,"1,87",
259,34.,Sibiu,18294,28,"1,2",
260,35.,Suceava,18315,112,"1,82",
261,36.,Teleorman,8797,66,"1,19",
262,37.,Timis,31386,174,"3,42",
263,38.,Tulcea,6003,12,"0,93",
264,39.,Vaslui,11791,32,"1,11",
265,40.,Valcea,10899,49,"1,16",
266,41.,Vrancea,7661,21,"0,6",
267,42.,Mun. Bucuresti,116242,310,"2,24",
268,43.,Cazuri noi nealocate pe judete,1811*,377,,
269,26-ian, TOTAL,715.438,2.877,,
270,Nr. crt.,Judet,Numar de cazuri confirmate(total),Numar de cazuri nou confirmate,Incidenta  inregistrata la 14 zile,
271,1.,Alba,13621,54,"1,48",
272,2.,Arad,15520,42,"1,16",
273,3.,Arges,20097,48,"0,78",
274,4.,Bacau,18447,48,"1,24",
275,5.,Bihor,19836,76,"1,51",
276,6.,Bistrita-Nasaud,8144,35,"1,00",
277,7.,Botosani,9637,54,"1,53",
278,8.,Brasov,28363,167,"2,15",
279,9.,Braila,9242,29,"1,00",
280,10.,Buzau,8903,15,"0,48",
281,11.,Caras-Severin,7553,39,"1,51",
282,12.,Calarasi,7074,57,"0,87",
283,13.,Cluj,34984,198,"2,71",
284,14.,Constanta,29623,138,"1,74",
285,15.,Covasna,5496,21,"0,71",
286,16.,Dambovita,16363,48,"1,08",
287,17.,Dolj,17186,69,"1,15",
288,18.,Galati,18595,93,"1,49",
289,19.,Giurgiu,7208,7,"1,12",
290,20.,Gorj,5638,24,"0,77",
291,21.,Harghita,5757,28,"0,63",
292,22.,Hunedoara,13352,103,"1,29",
293,23.,Ialomita,7559,42,"0,95",
294,24.,Iasi,30858,107,"0,63",
295,25.,Ilfov,28095,79,"2,7",
296,26.,Maramures,13192,143,"2,57",
297,27.,Mehedinti,5515,21,"0,81",
298,28.,Mures,16496,76,"1,02",
299,29.,Neamt,12502,67,"1,23",
300,30.,Olt,10453,32,"0,52",
301,31.,Prahova,25808,86,"0,91",
302,32.,Satu Mare,8204,47,"1,69",
303,33.,Salaj,7064,53,"1,9",
304,34.,Sibiu,18342,48,"1,13",
305,35.,Suceava,18443,128,"1,84",
306,36.,Teleorman,8847,50,"1,23",
307,37.,Timis,31631,245,"3,36",
308,38.,Tulcea,6023,20,"0,85",
309,39.,Vaslui,11857,66,"1,13",
310,40.,Valcea,10922,23,"1,2",
311,41.,Vrancea,7679,18,"0,53",
312,42.,Mun. Bucuresti,116618,376,"2,07",
313,43.,Cazuri noi nealocate pe judete,1865*,54, ,
314,27-ian, TOTAL,718.612,3.174, ,
